country_code,country_name,skill_group_category,skill_group_name,year,value
ar,Argentina,Business Skills,Administrative Assistance,2016,20.25
ar,Argentina,Specialized Industry Skills,Telecommunications,2016,25.37
ar,Argentina,Specialized Industry Skills,Physics,2016,0.0
ar,Argentina,Soft Skills,Negotiation,2016,-13.58
ar,Argentina,Specialized Industry Skills,Pharmaceutics,2016,-33.01
ar,Argentina,Specialized Industry Skills,Food Manufacturing,2016,-33.96
ar,Argentina,Specialized Industry Skills,Environmental Engineering,2016,46.33
ar,Argentina,Business Skills,Management Accounting,2016,4.21
ar,Argentina,Tech Skills,Technical Support,2016,-4.73
ar,Argentina,Business Skills,Human Resources (HR),2016,-4.79
ar,Argentina,Specialized Industry Skills,Psychology,2016,-30.98
ar,Argentina,Specialized Industry Skills,Higher Education,2016,-18.58
ar,Argentina,Business Skills,Accounts Payable,2016,13.73
ar,Argentina,Business Skills,Manufacturing Operations,2016,21.16
ar,Argentina,Tech Skills,Computer Networking,2016,21.33
ar,Argentina,Specialized Industry Skills,Inventory Management,2016,-12.64
ar,Argentina,Business Skills,Tax Accounting,2016,-7.16
ar,Argentina,Soft Skills,Communication,2016,53.87
ar,Argentina,Specialized Industry Skills,Radio Production,2016,-29.8
ar,Argentina,Specialized Industry Skills,Nonprofit Management,2016,-14.84
ar,Argentina,Specialized Industry Skills,Maritime Operations,2016,-70.43
ar,Argentina,Business Skills,Payroll Services,2016,39.64
ar,Argentina,Specialized Industry Skills,Agricultural Production,2016,-30.61
ar,Argentina,Tech Skills,Digital Literacy,2016,1.6
ar,Argentina,Specialized Industry Skills,Teaching,2016,-26.96
ar,Argentina,Specialized Industry Skills,Delivery Operations,2016,-43.48
ar,Argentina,Business Skills,Project Management,2016,38.07
ar,Argentina,Business Skills,Business Management,2016,10.38
ar,Argentina,Business Skills,Procurement,2016,6.5
ar,Argentina,Disruptive Tech Skills,Robotics,2016,49.2
ar,Argentina,Business Skills,Employee Learning & Development,2016,26.9
ar,Argentina,Specialized Industry Skills,Labor and Employment Law,2016,-36.6
ar,Argentina,Business Skills,Insurance,2016,5.32
ar,Argentina,Specialized Industry Skills,Public Health,2016,-51.98
ar,Argentina,Specialized Industry Skills,Contract Law,2016,-31.36
ar,Argentina,Specialized Industry Skills,Power Systems,2016,111.17
ar,Argentina,Specialized Industry Skills,Healthcare Management,2016,-29.13
ar,Argentina,Specialized Industry Skills,Educational Administration,2016,-4.46
ar,Argentina,Business Skills,Entrepreneurship,2016,73.67
ar,Argentina,Specialized Industry Skills,Medicine,2016,-33.97
ar,Argentina,Specialized Industry Skills,Research,2016,28.55
ar,Argentina,Specialized Industry Skills,Chemical Processing,2016,27.27
ar,Argentina,Disruptive Tech Skills,Materials Science,2016,59.47
ar,Argentina,Specialized Industry Skills,Product Testing,2016,50.21
ar,Argentina,Specialized Industry Skills,Earth Science,2016,15.84
ar,Argentina,Business Skills,Bookkeeping,2016,26.46
ar,Argentina,Specialized Industry Skills,Intellectual Property,2016,-24.52
ar,Argentina,Specialized Industry Skills,Ground Transportation,2016,-45.11
ar,Argentina,Specialized Industry Skills,Construction Engineering,2016,77.22
ar,Argentina,Specialized Industry Skills,Mining,2016,-36.75
ar,Argentina,Specialized Industry Skills,Maintenance & Repair,2016,136.19
ar,Argentina,Specialized Industry Skills,Physical Security,2016,42.51
ar,Argentina,Specialized Industry Skills,Electronic Control Systems,2016,64.95
ar,Argentina,Specialized Industry Skills,Utilities,2016,95.97
ar,Argentina,Specialized Industry Skills,Instrumentation,2016,90.17
ar,Argentina,Specialized Industry Skills,Oil & Gas,2016,112.19
ar,Argentina,Specialized Industry Skills,Drilling Engineering,2016,191.54
ar,Argentina,Specialized Industry Skills,Sociology,2017,-62.94
ar,Argentina,Business Skills,Affiliate Marketing,2017,30.55
ar,Argentina,Business Skills,Sales Leads,2017,-18.57
ar,Argentina,Specialized Industry Skills,Industrial Design,2017,-32.87
ar,Argentina,Business Skills,Revenue Analysis,2017,-115.12
ar,Argentina,Business Skills,Partner Development,2017,56.29
ar,Argentina,Disruptive Tech Skills,Artificial Intelligence (AI),2017,-89.38
ar,Argentina,Specialized Industry Skills,Apparel,2017,-48.51
ar,Argentina,Soft Skills,Problem Solving,2017,35.85
ar,Argentina,Business Skills,Economics,2017,-19.83
ar,Argentina,Tech Skills,Game Development,2017,-23.74
ar,Argentina,Specialized Industry Skills,Travel Management,2017,-49.01
ar,Argentina,Disruptive Tech Skills,Human Computer Interaction,2017,1.8
ar,Argentina,Tech Skills,Software Testing,2017,-54.14
ar,Argentina,Specialized Industry Skills,Urban Planning,2017,53.11
ar,Argentina,Tech Skills,Animation,2017,-32.36
ar,Argentina,Tech Skills,Mobile Application Development,2017,-29.77
ar,Argentina,Specialized Industry Skills,Translation,2017,-28.82
ar,Argentina,Tech Skills,Software Development Life Cycle (SDLC),2017,-34.26
ar,Argentina,Specialized Industry Skills,Photography,2017,-21.2
ar,Argentina,Tech Skills,Scientific Computing,2017,41.55
ar,Argentina,Disruptive Tech Skills,Aerospace Engineering,2017,36.19
ar,Argentina,Specialized Industry Skills,Interior Design,2017,48.3
ar,Argentina,Specialized Industry Skills,Analytical Reasoning,2017,-33.5
ar,Argentina,Specialized Industry Skills,Commercial Photography,2017,1.22
ar,Argentina,Specialized Industry Skills,Linguistics,2017,-22.42
ar,Argentina,Specialized Industry Skills,Theatre,2017,-26.74
ar,Argentina,Specialized Industry Skills,Airlines,2017,17.71
ar,Argentina,Business Skills,Digital Marketing,2017,-5.65
ar,Argentina,Specialized Industry Skills,Video,2017,-12.03
ar,Argentina,Business Skills,Advertising,2017,-8.77
ar,Argentina,Tech Skills,Information Management,2017,-38.83
ar,Argentina,Specialized Industry Skills,Hospitality Industry,2017,-47.39
ar,Argentina,Business Skills,Growth Strategies,2017,28.29
ar,Argentina,Specialized Industry Skills,Visual Arts,2017,-21.78
ar,Argentina,Specialized Industry Skills,Professional Sports,2017,-1.87
ar,Argentina,Tech Skills,Computer Graphics,2017,13.95
ar,Argentina,Soft Skills,Writing,2017,9.22
ar,Argentina,Specialized Industry Skills,Mathematics,2017,-29.12
ar,Argentina,Specialized Industry Skills,Politics,2017,-21.43
ar,Argentina,Specialized Industry Skills,Music,2017,-7.1
ar,Argentina,Disruptive Tech Skills,Development Tools,2017,9.8
ar,Argentina,Specialized Industry Skills,Retail Packaging,2017,-107.6
ar,Argentina,Specialized Industry Skills,Cosmetology,2017,0.0
ar,Argentina,Business Skills,Corporate Communications,2017,-25.56
ar,Argentina,Specialized Industry Skills,Volunteer Management,2017,-5.05
ar,Argentina,Business Skills,Sales Operations,2017,8.93
ar,Argentina,Tech Skills,Web Development,2017,-2.21
ar,Argentina,Specialized Industry Skills,Television,2017,-21.34
ar,Argentina,Specialized Industry Skills,Physiology,2017,-51.83
ar,Argentina,Soft Skills,Social Perceptiveness,2017,32.87
ar,Argentina,Disruptive Tech Skills,Data Science,2017,24.75
ar,Argentina,Business Skills,Investment Banking,2017,49.0
ar,Argentina,Business Skills,Compensation & Benefits,2017,-59.92
ar,Argentina,Soft Skills,Time Management,2017,59.52
ar,Argentina,Soft Skills,Flexible Approach,2017,108.72
ar,Argentina,Tech Skills,Graphic Design,2017,-7.46
ar,Argentina,Specialized Industry Skills,Food Service Operations,2017,-9.47
ar,Argentina,Specialized Industry Skills,Editing,2017,-14.57
ar,Argentina,Tech Skills,Data Storage Technologies,2017,12.81
ar,Argentina,Specialized Industry Skills,Literature,2017,-22.04
ar,Argentina,Business Skills,Product Development,2017,22.41
ar,Argentina,Specialized Industry Skills,Machining,2017,41.73
ar,Argentina,Specialized Industry Skills,Biomedical Engineering,2017,-42.63
ar,Argentina,Specialized Industry Skills,Dance,2017,-11.95
ar,Argentina,Specialized Industry Skills,Documentation,2017,78.6
ar,Argentina,Business Skills,Customer Experience,2017,31.55
ar,Argentina,Specialized Industry Skills,Automotive,2017,6.06
ar,Argentina,Business Skills,Management Consulting,2017,28.0
ar,Argentina,Tech Skills,Computer Hardware,2017,9.72
ar,Argentina,Business Skills,Product Marketing,2017,14.54
ar,Argentina,Tech Skills,Enterprise Software,2017,9.74
ar,Argentina,Specialized Industry Skills,Electronics,2017,32.0
ar,Argentina,Specialized Industry Skills,Air Force,2017,45.39
ar,Argentina,Specialized Industry Skills,Social Services,2017,20.27
ar,Argentina,Soft Skills,Teamwork,2017,58.26
ar,Argentina,Specialized Industry Skills,Foreign Languages,2017,0.15
ar,Argentina,Business Skills,Competitive Strategies,2017,-39.33
ar,Argentina,Specialized Industry Skills,Public Policy,2017,-25.79
ar,Argentina,Specialized Industry Skills,Journalism,2017,22.67
ar,Argentina,Specialized Industry Skills,Navy,2017,-37.6
ar,Argentina,Specialized Industry Skills,Event Planning,2017,17.17
ar,Argentina,Business Skills,Inside Sales,2017,14.28
ar,Argentina,Specialized Industry Skills,Evolutionary Biology,2017,-37.08
ar,Argentina,Specialized Industry Skills,Cooking,2017,20.74
ar,Argentina,Tech Skills,Social Media,2017,12.35
ar,Argentina,Specialized Industry Skills,Recruiting,2017,0.0
ar,Argentina,Disruptive Tech Skills,Genetic Engineering,2017,-30.04
ar,Argentina,Business Skills,People Management,2017,86.27
ar,Argentina,Specialized Industry Skills,Family Medicine,2017,-6.88
ar,Argentina,Business Skills,Commercial Banking,2017,38.81
ar,Argentina,Specialized Industry Skills,K-12 Education,2017,28.01
ar,Argentina,Specialized Industry Skills,Retail,2017,12.99
ar,Argentina,Specialized Industry Skills,International Law,2017,-2.57
ar,Argentina,Business Skills,Capital Markets,2017,50.96
ar,Argentina,Specialized Industry Skills,Environmental Consulting,2017,47.52
ar,Argentina,Specialized Industry Skills,Wellness,2017,-4.56
ar,Argentina,Specialized Industry Skills,Art History,2017,-57.22
ar,Argentina,Specialized Industry Skills,Architecture,2017,64.15
ar,Argentina,Business Skills,Financial Accounting,2017,43.48
ar,Argentina,Specialized Industry Skills,Cybersecurity,2017,52.31
ar,Argentina,Specialized Industry Skills,Real Estate,2017,24.57
ar,Argentina,Soft Skills,Active Learning,2017,15.14
ar,Argentina,Specialized Industry Skills,Public Safety,2017,42.47
ar,Argentina,Specialized Industry Skills,Pharmaceutical Manufacturing,2017,6.51
ar,Argentina,Specialized Industry Skills,Environmental Science,2017,51.71
ar,Argentina,Tech Skills,System Administration,2017,14.07
ar,Argentina,Soft Skills,Leadership,2017,35.42
ar,Argentina,Specialized Industry Skills,Criminal Law,2017,-22.1
ar,Argentina,Business Skills,Auditing,2017,55.83
ar,Argentina,Specialized Industry Skills,Personal Coaching,2017,15.86
ar,Argentina,Specialized Industry Skills,Organic Chemistry,2017,11.23
ar,Argentina,Business Skills,Operational Efficiency,2017,133.7
ar,Argentina,Specialized Industry Skills,Law,2017,4.01
ar,Argentina,Business Skills,Administrative Assistance,2017,26.03
ar,Argentina,Specialized Industry Skills,Telecommunications,2017,80.47
ar,Argentina,Specialized Industry Skills,Physics,2017,-13.95
ar,Argentina,Soft Skills,Negotiation,2017,26.04
ar,Argentina,Specialized Industry Skills,Pharmaceutics,2017,5.73
ar,Argentina,Specialized Industry Skills,Food Manufacturing,2017,0.0
ar,Argentina,Specialized Industry Skills,Environmental Engineering,2017,237.6
ar,Argentina,Business Skills,Management Accounting,2017,46.55
ar,Argentina,Tech Skills,Technical Support,2017,49.27
ar,Argentina,Business Skills,Human Resources (HR),2017,28.64
ar,Argentina,Specialized Industry Skills,Psychology,2017,6.83
ar,Argentina,Specialized Industry Skills,Higher Education,2017,12.67
ar,Argentina,Business Skills,Accounts Payable,2017,32.84
ar,Argentina,Business Skills,Manufacturing Operations,2017,81.92
ar,Argentina,Tech Skills,Computer Networking,2017,66.37
ar,Argentina,Specialized Industry Skills,Inventory Management,2017,54.14
ar,Argentina,Business Skills,Tax Accounting,2017,30.91
ar,Argentina,Soft Skills,Communication,2017,52.49
ar,Argentina,Specialized Industry Skills,Radio Production,2017,15.54
ar,Argentina,Specialized Industry Skills,Nonprofit Management,2017,32.05
ar,Argentina,Specialized Industry Skills,Maritime Operations,2017,14.6
ar,Argentina,Business Skills,Payroll Services,2017,15.9
ar,Argentina,Specialized Industry Skills,Agricultural Production,2017,-3.91
ar,Argentina,Tech Skills,Digital Literacy,2017,38.82
ar,Argentina,Specialized Industry Skills,Teaching,2017,9.16
ar,Argentina,Specialized Industry Skills,Delivery Operations,2017,2.46
ar,Argentina,Business Skills,Project Management,2017,94.94
ar,Argentina,Business Skills,Business Management,2017,54.07
ar,Argentina,Business Skills,Procurement,2017,36.89
ar,Argentina,Disruptive Tech Skills,Robotics,2017,131.7
ar,Argentina,Business Skills,Employee Learning & Development,2017,31.18
ar,Argentina,Specialized Industry Skills,Labor and Employment Law,2017,0.0
ar,Argentina,Business Skills,Insurance,2017,10.79
ar,Argentina,Specialized Industry Skills,Public Health,2017,17.89
ar,Argentina,Specialized Industry Skills,Contract Law,2017,16.98
ar,Argentina,Specialized Industry Skills,Power Systems,2017,173.78
ar,Argentina,Specialized Industry Skills,Healthcare Management,2017,-2.25
ar,Argentina,Specialized Industry Skills,Educational Administration,2017,5.89
ar,Argentina,Business Skills,Entrepreneurship,2017,65.19
ar,Argentina,Specialized Industry Skills,Medicine,2017,-7.96
ar,Argentina,Specialized Industry Skills,Research,2017,50.91
ar,Argentina,Specialized Industry Skills,Chemical Processing,2017,142.46
ar,Argentina,Disruptive Tech Skills,Materials Science,2017,129.2
ar,Argentina,Specialized Industry Skills,Product Testing,2017,63.81
ar,Argentina,Specialized Industry Skills,Earth Science,2017,83.76
ar,Argentina,Business Skills,Bookkeeping,2017,48.41
ar,Argentina,Specialized Industry Skills,Intellectual Property,2017,-21.08
ar,Argentina,Specialized Industry Skills,Ground Transportation,2017,82.82
ar,Argentina,Specialized Industry Skills,Construction Engineering,2017,185.2
ar,Argentina,Specialized Industry Skills,Mining,2017,57.46
ar,Argentina,Specialized Industry Skills,Maintenance & Repair,2017,170.04
ar,Argentina,Specialized Industry Skills,Physical Security,2017,127.98
ar,Argentina,Specialized Industry Skills,Electronic Control Systems,2017,154.56
ar,Argentina,Specialized Industry Skills,Utilities,2017,154.89
ar,Argentina,Specialized Industry Skills,Instrumentation,2017,136.43
ar,Argentina,Specialized Industry Skills,Oil & Gas,2017,173.1
ar,Argentina,Specialized Industry Skills,Drilling Engineering,2017,321.82
ar,Argentina,Specialized Industry Skills,Sociology,2018,-71.28
ar,Argentina,Business Skills,Affiliate Marketing,2018,-83.54
ar,Argentina,Business Skills,Sales Leads,2018,-117.29
ar,Argentina,Specialized Industry Skills,Industrial Design,2018,-45.9
ar,Argentina,Business Skills,Revenue Analysis,2018,-92.47
ar,Argentina,Business Skills,Partner Development,2018,-58.91
ar,Argentina,Disruptive Tech Skills,Artificial Intelligence (AI),2018,-71.28
ar,Argentina,Specialized Industry Skills,Apparel,2018,-105.95
ar,Argentina,Soft Skills,Problem Solving,2018,64.49
ar,Argentina,Business Skills,Economics,2018,-48.85
ar,Argentina,Tech Skills,Game Development,2018,-29.64
ar,Argentina,Specialized Industry Skills,Travel Management,2018,-93.14
ar,Argentina,Disruptive Tech Skills,Human Computer Interaction,2018,-48.85
ar,Argentina,Tech Skills,Software Testing,2018,-30.18
ar,Argentina,Specialized Industry Skills,Urban Planning,2018,-14.91
ar,Argentina,Tech Skills,Animation,2018,-61.71
ar,Argentina,Tech Skills,Mobile Application Development,2018,-41.12
ar,Argentina,Specialized Industry Skills,Translation,2018,-39.28
ar,Argentina,Tech Skills,Software Development Life Cycle (SDLC),2018,-17.99
ar,Argentina,Specialized Industry Skills,Photography,2018,-49.24
ar,Argentina,Tech Skills,Scientific Computing,2018,37.69
ar,Argentina,Disruptive Tech Skills,Aerospace Engineering,2018,20.29
ar,Argentina,Specialized Industry Skills,Interior Design,2018,55.96
ar,Argentina,Specialized Industry Skills,Analytical Reasoning,2018,49.3
ar,Argentina,Specialized Industry Skills,Commercial Photography,2018,-8.47
ar,Argentina,Specialized Industry Skills,Linguistics,2018,-45.05
ar,Argentina,Specialized Industry Skills,Theatre,2018,-1.36
ar,Argentina,Specialized Industry Skills,Airlines,2018,-17.64
ar,Argentina,Business Skills,Digital Marketing,2018,-30.07
ar,Argentina,Specialized Industry Skills,Video,2018,-51.12
ar,Argentina,Business Skills,Advertising,2018,-27.39
ar,Argentina,Tech Skills,Information Management,2018,-26.69
ar,Argentina,Specialized Industry Skills,Hospitality Industry,2018,-71.0
ar,Argentina,Business Skills,Growth Strategies,2018,12.75
ar,Argentina,Specialized Industry Skills,Visual Arts,2018,-24.52
ar,Argentina,Specialized Industry Skills,Professional Sports,2018,11.55
ar,Argentina,Tech Skills,Computer Graphics,2018,21.49
ar,Argentina,Soft Skills,Writing,2018,-7.13
ar,Argentina,Specialized Industry Skills,Mathematics,2018,32.04
ar,Argentina,Specialized Industry Skills,Politics,2018,-40.27
ar,Argentina,Specialized Industry Skills,Music,2018,-25.69
ar,Argentina,Disruptive Tech Skills,Development Tools,2018,6.85
ar,Argentina,Specialized Industry Skills,Retail Packaging,2018,-60.45
ar,Argentina,Specialized Industry Skills,Cosmetology,2018,5.88
ar,Argentina,Business Skills,Corporate Communications,2018,-28.34
ar,Argentina,Specialized Industry Skills,Volunteer Management,2018,-87.27
ar,Argentina,Business Skills,Sales Operations,2018,12.82
ar,Argentina,Tech Skills,Web Development,2018,-5.02
ar,Argentina,Specialized Industry Skills,Television,2018,-43.23
ar,Argentina,Specialized Industry Skills,Physiology,2018,-4.75
ar,Argentina,Soft Skills,Social Perceptiveness,2018,49.15
ar,Argentina,Disruptive Tech Skills,Data Science,2018,24.42
ar,Argentina,Business Skills,Investment Banking,2018,-3.8
ar,Argentina,Business Skills,Compensation & Benefits,2018,-7.88
ar,Argentina,Soft Skills,Time Management,2018,94.58
ar,Argentina,Soft Skills,Flexible Approach,2018,183.41
ar,Argentina,Tech Skills,Graphic Design,2018,-19.24
ar,Argentina,Specialized Industry Skills,Food Service Operations,2018,-38.52
